attacktype1_txt,nkill,nwound,success
Bombing/Explosion,0,5,1
Unknown,5,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,1,0
Bombing/Explosion,1,0,0
Hostage Taking (Kidnapping),,,1
Armed Assault,1,1,1
Armed Assault,2,,1
Armed Assault,1,1,1
Assassination,3,0,1
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),3,0,1
Bombing/Explosion,3,1,1
Bombing/Explosion,0,1,1
Armed Assault,0,2,1
Bombing/Explosion,2,,1
Facility/Infrastructure Attack,0,0,1
Unknown,4,6,0
Bombing/Explosion,0,0,0
Bombing/Explosion,2,0,1
Armed Assault,2,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,3,0,1
Armed Assault,3,0,1
Hostage Taking (Kidnapping),0,,1
Unknown,3,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,5,1
Assassination,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,6,0,0
Bombing/Explosion,1,13,1
Armed Assault,3,1,1
Armed Assault,0,3,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),12,0,1
Bombing/Explosion,1,1,1
Facility/Infrastructure Attack,0,0,1
Unarmed Assault,0,1,1
Assassination,0,1,0
Facility/Infrastructure Attack,0,1,1
Unknown,7,5,1
Unknown,7,5,1
Unknown,6,5,0
Bombing/Explosion,1,4,1
Assassination,0,0,0
Bombing/Explosion,,,1
Assassination,0,0,0
Armed Assault,0,0,1
Hostage Taking (Kidnapping),5,3,1
Hostage Taking (Kidnapping),4,2,1
Armed Assault,1,0,1
Bombing/Explosion,5,2,1
Armed Assault,,0,1
Armed Assault,10,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,0,2,1
Unknown,,,1
Bombing/Explosion,5,0,0
Bombing/Explosion,,0,0
Armed Assault,5,0,1
Unknown,4,0,1
Armed Assault,1,0,1
Bombing/Explosion,2,8,1
Bombing/Explosion,7,1,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Armed Assault,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,7,,1
Hostage Taking (Kidnapping),2,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,9,2,1
Armed Assault,2,0,1
Bombing/Explosion,0,10,1
Armed Assault,0,1,1
Bombing/Explosion,1,1,1
Assassination,0,0,0
Bombing/Explosion,3,3,1
Unknown,6,0,0
Assassination,2,0,1
Bombing/Explosion,1,0,1
Assassination,1,0,0
Armed Assault,1,2,1
Armed Assault,1,1,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,6,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,3,1
Unknown,3,0,1
Armed Assault,6,1,1
Unknown,16,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,9,1
Bombing/Explosion,1,0,1
Assassination,1,4,0
Armed Assault,4,2,1
Bombing/Explosion,5,14,1
Bombing/Explosion,1,6,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,2,1
Armed Assault,0,0,1
Bombing/Explosion,0,2,1
Unknown,,0,0
Armed Assault,0,2,1
Assassination,1,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,3,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Unknown,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Bombing/Explosion,3,4,1
Bombing/Explosion,3,4,1
Bombing/Explosion,1,4,1
Bombing/Explosion,12,0,1
Bombing/Explosion,21,6,1
Bombing/Explosion,0,4,1
Armed Assault,1,1,1
Armed Assault,1,0,1
Bombing/Explosion,0,5,1
Bombing/Explosion,3,,1
Bombing/Explosion,9,7,1
Bombing/Explosion,8,8,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,4,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Armed Assault,36,23,1
Unknown,5,7,0
Armed Assault,0,1,1
Armed Assault,0,0,1
Hijacking,0,0,1
Bombing/Explosion,0,3,1
Assassination,0,1,0
Bombing/Explosion,1,9,1
Armed Assault,0,2,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Assassination,0,0,0
Assassination,0,1,0
Assassination,0,1,0
Bombing/Explosion,1,4,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Unknown,5,8,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,2,1
Bombing/Explosion,2,2,1
Armed Assault,3,1,1
Bombing/Explosion,0,5,1
Assassination,1,0,1
Bombing/Explosion,1,1,1
Hostage Taking (Kidnapping),2,0,1
Bombing/Explosion,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,2,1
Armed Assault,3,2,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,1,8,1
Bombing/Explosion,1,4,1
Assassination,0,2,0
Bombing/Explosion,0,0,0
Bombing/Explosion,8,14,1
Bombing/Explosion,4,5,1
Bombing/Explosion,1,8,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Hostage Taking (Kidnapping),5,,1
Bombing/Explosion,0,2,1
Armed Assault,0,1,0
Hijacking,0,0,0
Unarmed Assault,0,7,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,6,6,1
Armed Assault,1,1,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,1,1
Unarmed Assault,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,46,47,1
Bombing/Explosion,44,46,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,1,14,1
Bombing/Explosion,1,13,1
Armed Assault,1,0,1
Bombing/Explosion,0,6,1
Bombing/Explosion,2,4,1
Unknown,2,3,1
Bombing/Explosion,2,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Armed Assault,2,1,1
Facility/Infrastructure Attack,1,0,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,2,1
Armed Assault,6,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,3,0,0
Hostage Taking (Kidnapping),0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,12,0,0
Bombing/Explosion,0,29,1
Bombing/Explosion,0,14,1
Bombing/Explosion,0,7,1
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,2,5,1
Bombing/Explosion,,,1
Bombing/Explosion,2,2,1
Hijacking,,,1
Hostage Taking (Kidnapping),5,5,1
Armed Assault,0,0,0
Bombing/Explosion,2,5,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Unknown,3,0,1
Armed Assault,4,6,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,0
Unarmed Assault,0,1,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,1,1
Assassination,3,0,1
Armed Assault,3,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,3,2,1
Assassination,2,0,1
Assassination,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Unarmed Assault,0,1,1
Armed Assault,1,1,1
Bombing/Explosion,3,0,1
Bombing/Explosion,2,7,1
Bombing/Explosion,4,9,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,5,0,1
Bombing/Explosion,,,1
Armed Assault,14,8,1
Bombing/Explosion,3,2,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,3,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,0,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,7,1
Bombing/Explosion,0,5,1
Unknown,,0,0
Bombing/Explosion,4,8,1
Bombing/Explosion,3,8,1
Unknown,1,1,1
Assassination,5,,1
Unknown,4,3,1
Bombing/Explosion,4,14,1
Assassination,2,1,1
Armed Assault,4,0,1
Bombing/Explosion,,,1
Bombing/Explosion,0,1,0
Bombing/Explosion,6,0,1
Bombing/Explosion,0,0,0
Unknown,16,0,0
Unknown,2,,0
Bombing/Explosion,0,1,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Armed Assault,3,5,1
Assassination,0,0,0
Bombing/Explosion,13,46,1
Assassination,1,0,1
Bombing/Explosion,6,0,1
Bombing/Explosion,0,0,0
Armed Assault,2,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,4,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Assassination,0,0,0
Bombing/Explosion,0,0,1
Unknown,25,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,1,,1
Bombing/Explosion,0,0,0
Armed Assault,0,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,0,1
Bombing/Explosion,6,34,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,2,5,1
Bombing/Explosion,0,3,1
Bombing/Explosion,3,21,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,1,1
Hostage Taking (Barricade Incident),0,2,1
Bombing/Explosion,5,0,1
Unknown,1,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,3,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,3,1,1
Assassination,0,0,0
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,6,,1
Bombing/Explosion,0,2,1
Hostage Taking (Kidnapping),9,,1
Bombing/Explosion,1,2,1
Armed Assault,1,1,1
Unknown,5,2,1
Bombing/Explosion,2,0,0
Bombing/Explosion,1,,1
Armed Assault,6,,1
Assassination,1,0,1
Armed Assault,2,0,0
Assassination,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Unarmed Assault,0,1,1
Assassination,4,29,0
Bombing/Explosion,2,7,1
Bombing/Explosion,0,7,1
Unknown,,0,0
Assassination,1,1,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,2,1
Unknown,1,3,0
Armed Assault,1,0,1
Bombing/Explosion,0,3,1
Armed Assault,0,0,0
Facility/Infrastructure Attack,0,1,1
Assassination,0,0,0
Bombing/Explosion,2,0,1
Hijacking,0,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,0,1
Bombing/Explosion,4,6,1
Armed Assault,4,0,1
Bombing/Explosion,4,0,1
Armed Assault,7,10,1
Armed Assault,6,10,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Unknown,4,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,3,4,1
Bombing/Explosion,2,4,1
Bombing/Explosion,9,,1
Bombing/Explosion,9,,1
Armed Assault,3,,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,3,1
Unknown,3,,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,0
Unknown,0,0,0
Bombing/Explosion,3,5,1
Bombing/Explosion,0,5,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,0,0
Facility/Infrastructure Attack,1,12,1
Assassination,1,1,1
Unknown,9,8,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,0
Armed Assault,2,3,1
Armed Assault,2,3,1
Armed Assault,1,2,1
Bombing/Explosion,0,4,1
Unknown,0,0,0
Assassination,1,1,1
Assassination,0,8,0
Hostage Taking (Kidnapping),3,0,1
Bombing/Explosion,2,2,1
Unknown,26,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,4,1,1
Bombing/Explosion,0,0,0
Armed Assault,4,2,1
Armed Assault,1,0,1
Unknown,9,0,0
Bombing/Explosion,1,3,1
Assassination,0,2,0
Bombing/Explosion,3,4,1
Bombing/Explosion,3,5,1
Bombing/Explosion,0,7,1
Assassination,2,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,8,1
Assassination,2,0,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),5,0,1
Unknown,,,1
Unarmed Assault,0,1,1
Unknown,1,0,0
Unknown,,,0
Unarmed Assault,0,0,1
Assassination,1,1,1
Bombing/Explosion,0,0,0
Assassination,0,0,0
Armed Assault,,,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,2,1
Unknown,,0,0
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,2,1
Unknown,3,2,1
Bombing/Explosion,0,3,1
Armed Assault,2,0,0
Assassination,2,2,1
Bombing/Explosion,0,0,0
Armed Assault,3,7,1
Bombing/Explosion,1,5,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Barricade Incident),0,0,1
Assassination,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,3,1
Unknown,16,4,0
Bombing/Explosion,4,2,1
Bombing/Explosion,0,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,2,2,1
Assassination,1,0,1
Armed Assault,4,1,1
Bombing/Explosion,6,3,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),3,,1
Hostage Taking (Kidnapping),2,,1
Bombing/Explosion,1,3,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,7,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Unarmed Assault,0,,1
Unarmed Assault,0,1,1
Unarmed Assault,0,1,1
Unarmed Assault,0,1,1
Bombing/Explosion,0,0,0
Armed Assault,3,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,13,4,1
Bombing/Explosion,2,0,0
Bombing/Explosion,2,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,29,9,1
Bombing/Explosion,28,10,1
Bombing/Explosion,,0,1
Bombing/Explosion,4,8,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,4,1
Armed Assault,0,0,0
Assassination,2,1,1
Facility/Infrastructure Attack,1,0,1
Facility/Infrastructure Attack,1,0,1
Facility/Infrastructure Attack,1,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,,1
Armed Assault,0,0,0
Armed Assault,1,4,1
Bombing/Explosion,4,11,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Assassination,0,1,0
Armed Assault,2,2,1
Unknown,8,,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,2,1
Bombing/Explosion,0,0,1
Armed Assault,,,0
Armed Assault,1,2,1
Assassination,1,0,1
Assassination,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,5,1
Hostage Taking (Barricade Incident),0,0,1
Hostage Taking (Barricade Incident),0,0,1
Hostage Taking (Barricade Incident),0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,7,10,1
Armed Assault,0,0,0
Hostage Taking (Barricade Incident),0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Unknown,5,2,1
Armed Assault,0,0,0
Bombing/Explosion,2,0,1
Armed Assault,2,0,1
Armed Assault,1,5,1
Bombing/Explosion,3,16,1
Bombing/Explosion,73,,1
Armed Assault,2,0,1
Armed Assault,3,3,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),0,2,0
Assassination,1,0,1
Hostage Taking (Barricade Incident),0,1,1
Armed Assault,1,2,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Armed Assault,1,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,,1
Assassination,0,0,0
Bombing/Explosion,0,0,0
Unknown,50,0,1
Bombing/Explosion,1,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,1,5,1
Assassination,4,0,1
Bombing/Explosion,6,20,1
Hostage Taking (Kidnapping),7,,1
Armed Assault,3,2,1
Armed Assault,2,2,1
Bombing/Explosion,12,,1
Bombing/Explosion,12,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,20,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Armed Assault,1,0,1
Armed Assault,6,0,1
Unknown,2,4,1
Unknown,1,3,1
Unknown,0,1,1
Unknown,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,4,0,1
Hostage Taking (Kidnapping),2,3,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,3,2,1
Armed Assault,2,1,1
Assassination,1,0,1
Armed Assault,1,4,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Armed Assault,4,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,4,0,1
Bombing/Explosion,1,0,0
Bombing/Explosion,6,0,0
Armed Assault,1,0,1
Armed Assault,0,3,1
Bombing/Explosion,0,9,1
Bombing/Explosion,57,17,1
Armed Assault,0,1,1
Unarmed Assault,0,4,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,10,6,0
Unknown,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Unknown,0,0,0
Bombing/Explosion,0,1,1
Unknown,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,1,1
Armed Assault,1,0,1
Bombing/Explosion,3,0,1
Unknown,4,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Unknown,4,0,1
Bombing/Explosion,1,0,0
Bombing/Explosion,4,0,1
Bombing/Explosion,5,0,0
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Unknown,,,1
Assassination,0,4,0
Bombing/Explosion,0,3,1
Bombing/Explosion,0,1,1
Armed Assault,3,0,1
Bombing/Explosion,2,0,0
Bombing/Explosion,1,1,1
Bombing/Explosion,7,10,1
Armed Assault,59,851,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,2,3,1
Armed Assault,2,4,1
Bombing/Explosion,153,,1
Unknown,3,0,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,4,0,1
Armed Assault,48,7,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,19,13,1
Bombing/Explosion,1,4,1
Assassination,1,2,0
Bombing/Explosion,0,3,1
Armed Assault,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,10,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,5,1
Unknown,,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,2,1
Bombing/Explosion,2,1,1
Bombing/Explosion,,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),2,,1
Armed Assault,48,7,1
Bombing/Explosion,0,1,1
Hostage Taking (Barricade Incident),0,,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),3,0,1
Assassination,1,0,1
Assassination,0,1,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,4,3,1
Bombing/Explosion,1,2,1
Bombing/Explosion,11,0,0
Unknown,0,0,1
Armed Assault,0,4,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Assassination,0,0,0
Assassination,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,0
Assassination,0,1,0
Unknown,,,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Unknown,1,1,1
Assassination,2,0,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),1,1,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,2,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,0,0
Bombing/Explosion,4,4,1
Armed Assault,29,10,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,2,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,2,0
Armed Assault,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,3,0,1
Bombing/Explosion,7,21,1
Armed Assault,1,0,1
Bombing/Explosion,0,1,1
Armed Assault,0,1,1
Armed Assault,0,0,1
Assassination,1,0,1
Bombing/Explosion,2,,1
Bombing/Explosion,9,,1
Assassination,0,1,0
Bombing/Explosion,0,0,0
Assassination,1,0,1
Assassination,0,3,0
Assassination,1,3,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,0,1
Armed Assault,1,0,1
Bombing/Explosion,25,21,1
Armed Assault,1,2,1
Bombing/Explosion,3,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,1,10,1
Armed Assault,6,2,1
Armed Assault,5,2,1
Armed Assault,5,1,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,0,0,0
Bombing/Explosion,1,0,1
Assassination,1,0,1
Facility/Infrastructure Attack,,,1
Facility/Infrastructure Attack,,,1
Facility/Infrastructure Attack,,,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,0
Armed Assault,4,4,1
Bombing/Explosion,6,12,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,0,1
Unknown,24,,1
Armed Assault,1,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,0,0
Assassination,5,2,0
Armed Assault,0,2,1
Armed Assault,1,0,1
Bombing/Explosion,0,7,1
Bombing/Explosion,0,0,0
Armed Assault,3,3,1
Unknown,0,1,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,3,0,1
Armed Assault,0,1,1
Bombing/Explosion,2,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,1,3,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,3,1
Bombing/Explosion,3,0,0
Bombing/Explosion,1,4,1
Hostage Taking (Barricade Incident),0,0,1
Hostage Taking (Barricade Incident),0,0,1
Armed Assault,0,1,1
Hostage Taking (Barricade Incident),0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),26,,1
Armed Assault,,,1
Armed Assault,,,1
Armed Assault,,,1
Hostage Taking (Kidnapping),0,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,3,0,1
Armed Assault,3,3,1
Armed Assault,3,5,1
Armed Assault,2,0,1
Armed Assault,2,0,1
Unknown,5,,1
Armed Assault,0,2,1
Bombing/Explosion,1,1,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,2,1,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,0,5,1
Unknown,8,0,0
Bombing/Explosion,0,0,0
Armed Assault,,,0
Armed Assault,,,0
Armed Assault,0,1,1
Armed Assault,3,7,1
Armed Assault,5,2,1
Bombing/Explosion,5,0,1
